"Longitude","Latitude","SiteID","year","S","N","logS","logN","p1","p2","p3","p4","predS","predN","predlogS","predlogN"
-83.05,40.3833,"OH_Delaw_e Co.",2009,28,438,1.44715803134222,2.6414741105041,0.985033729412,0.302508655318,0.985008437613,0.302510212477,25.4677360035141,748.358986843062,1.41331408164873,2.61403963576485
-81.3592,41.6868,"OH_Holde_retum",2009,39,1148,1.5910646070265,3.05994188806195,0.993252225704,0.85770532996,0.993248790365,0.857705429454,32.7332672116554,864.653357712941,1.48814905248547,2.77554251792919
-81.0548,41.723,"OH_Lake _ East",2009,42,3751,1.6232492903979,3.57414706415072,0.998240036331,0.00953340547004,0.998237270546,0.00953347051619,32.5288161422326,1145.81797230194,1.48014954724801,2.72560867922316
-83.2059,41.6234,"OH_Magee_Count",2009,29,1079,1.46239799789896,3.03302144468291,0.994967942946,0.620239621171,0.994941944119,0.620253591684,21.9004297548704,1045.88499368896,1.34901125866842,2.65521146244524
-82.1,40.4167,"OH_Mohaw_k Dam",2009,43,760,1.63346845557959,2.88081359228079,0.987180865668,0.408849795454,0.987179975012,0.408849799965,32.6181357621612,1319.35165429381,1.5176849111065,2.65737483601751
-81.3342,40.8738,"OH_Quail_ville",2009,34,477,1.53147891704226,2.67851837904011,0.982750539221,0.649301612569,0.982745130384,0.649301684844,30.3288701451309,373.10504753952,1.46942482467503,2.68880224388774
-82.9333,41.4167,"OH_Sandu_y Bay",2009,21,578,1.32221929473392,2.76192783842053,0.992795527764,0.727822961076,0.992661598365,0.727937553043,21.1971378818289,602.65111918849,1.34003360141106,2.61968069057926
-83.2,38.7333,"OH_Shawn_orest",2009,28,326,1.44715803134222,2.51321760006794,0.978008778803,0.463644879958,0.97798886494,0.463645448121,38.6682495080363,76.8454505080168,1.5819789913809,2.77764416107907
-81.2717,41.112,"OH_Towne_Woods",2009,26,827,1.41497334797082,2.91750550955255,0.993912922181,0.749037303791,0.993865986305,0.749060157851,30.4454607285545,438.027880573116,1.46640987443131,2.71062116898532
-84.7333,39.1917,"OH_Weste_Parks",2009,32,616,1.50514997831991,2.78958071216443,0.988511947878,0.656658619224,0.988500439375,0.656659256921,32.7616474182745,1838.98592393922,1.58485702195059,2.65556364711931
-81.7667,41.0167,"OH_Wolf _Creek",2009,25,557,1.39794000867204,2.74585519517373,0.990497272052,0.4102993305,0.990440374219,0.410317704708,28.6022494469535,16.6253761281998,1.44501419436818,2.6644099730929
-98.9833,34.7333,"OK_Great_ Park",2009,48,639,1.68124123737559,2.8055008581584,0.981528539769,0.452001354419,0.981528381702,0.452001354503,44.9965661151625,445.075971982924,1.64185529159916,2.77476657632122
-94.8333,36.0333,"OK_Nicke_serve",2009,54,1122,1.73239375982297,3.04999285692014,0.989560813643,0.966029479498,0.989560707237,0.966029479514,47.3969184390717,2375.66204589435,1.74788842221222,2.73037018792618
-96.6667,34.5,"OK_Ponto_Ridge",2009,37,432,1.56820172406699,2.63548374681491,0.978072125874,0.686003088991,0.978070177772,0.686003095253,42.216584937598,1290.7646366278,1.59189739472929,2.77867004001955
-96.4,36.8333,"OK_Tallg_serve",2009,42,1169,1.6232492903979,3.06781451116184,0.992764752768,0.717666362353,0.992762942974,0.717666405789,41.0171437726724,1862.97650839958,1.61796871635877,2.78680522504829
-96.65,34.2,"OK_Tisho_efuge",2009,41,260,1.61278385671974,2.41497334797082,0.949990324192,0.919273465241,0.949990211132,0.919273465243,42.3720935652685,1020.05042418174,1.58945494188599,2.75980303514677
-95.9167,36.2,"OK_Tulsa_Tulsa",2009,77,3995,1.88649072517248,3.60151678365001,0.996624850743,0.886689961539,0.996624850825,0.886689961539,40.9292426904627,1011.26851821904,1.59462341732848,2.72945721193091
-98.6667,34.7333,"OK_Wichi_efuge",2009,48,831,1.68124123737559,2.91960102378411,0.986836949475,0.395949299849,0.986836681693,0.395949300278,46.6211541072225,952.089237482193,1.69713748458329,2.77896570694047
-122.0833,44.3167,"OR_Browd_Ridge",2009,38,800,1.57978359661681,2.90308998699194,0.989735864215,0.765113284554,0.989732567509,0.765113345455,38.0000000000013,800.000000000062,1.57978359661682,2.73157767757611
-123.0833,44.0333,"OR_Eugen_ugene",2009,30,413,1.47712125471966,2.6159500516564,0.982330756299,0.704591381062,0.98231662647,0.704591761721,30.0000000000012,413.000000000058,1.47712125471967,2.68998958129048
-121.6167,44.4667,"OR_Metol_olius",2009,29,2085,1.46239799789896,3.31910605930978,0.997742424868,0.00661463099702,0.997718705438,0.00661605913481,28.5700697872419,2258.59051070034,1.48531718082157,3.09950376835778
-120.2667,44.3667,"OR_Ochoc_choco",2009,46,344,1.66275783168157,2.53655844257153,0.960162680782,0.749085812704,0.96016263259,0.749085812706,40.8094819974999,546.144540336029,1.58225987112256,2.62852949900784
-75.3333,40.0667,"PA_Bryn _ Mawr",2009,26,412,1.41497334797082,2.61489721603313,0.985296312757,0.821865178457,0.985255361308,0.821867890991,33.5369971537989,-263.877933905081,1.48822399493546,2.71824072938281
-78.6167,40.1167,"PA_East _d Co.",2009,44,1395,1.64345267648619,3.14457420760962,0.993842686303,0.984672202876,0.993841333268,0.984672205426,37.4061487353557,2318.89580970616,1.54886486765622,2.72635935652525
-76.3,40.2167,"PA_Furna_Hills",2009,34,732,1.53147891704226,2.86451108105839,0.990026616789,0.573779923547,0.990018643218,0.573780380455,34.4934499295677,420.868709864752,1.48725919780651,2.69988011727337
-75.9167,40.5833,"PA_Hawk _ntain",2009,38,736,1.57978359661681,2.8668778143375,0.988592651747,0.695551259094,0.988589609474,0.695551309486,33.2165338501891,-113.801193980028,1.52728450419542,2.69744309338293
-76.3,39.9167,"PA_Holtw_twood",2009,28,282,1.44715803134222,2.45024910831936,0.973352469541,0.677966808975,0.973335560305,0.677967063931,31.6994868955302,206.749819302292,1.45298410686459,2.70866786733505
-75.3167,40.6833,"PA_Marit_tuary",2009,25,169,1.39794000867204,2.22788670461367,0.954253282584,0.779219012736,0.954230977756,0.779219132615,33.2625057973847,-100.460252844151,1.54029951580948,2.7092788321824
-76.55,41.0667,"PA_Monto_serve",2009,19,270,1.27875360095283,2.43136376415899,0.983248779662,0.790762974389,0.98302960751,0.790813006276,34.1771751850265,2202.75863176265,1.51122257201703,2.68908900469524
-76.7,39.8667,"PA_Nixon_ Park",2009,35,623,1.54406804435028,2.79448804665917,0.987300790809,0.816476740236,0.987295282083,0.81647682877,31.4237158484184,825.093981884905,1.45843186902054,2.72316169197246
-80.0333,41.3167,"PA_Sandy_Creek",2009,23,182,1.36172783601759,2.26007138798507,0.963169749789,0.657629134727,0.963117609749,0.657630288611,33.652991357198,194.050105062723,1.49790130019877,2.69702290584598
-75.2167,40.9833,"PA_Strou_sburg",2009,31,288,1.49136169383427,2.45939248775923,0.970307032876,0.908921546574,0.970300476568,0.908921559845,35.3827562666644,159.350401387368,1.55663238395936,2.8037400088166
-71.75,45.3333,"QC_Compt_n Co.",2009,18,315,1.25527250510331,2.4983105537896,0.987297930457,0.078864443675,0.987016608005,0.0789205200872,18.2181405726702,361.120748194465,1.21212103066203,2.65755586632967
-71.575,41.5833,"RI_Kent _t Co.",2009,29,374,1.46239799789896,2.57287160220048,0.980765319876,0.773654199189,0.980748263163,0.773654586135,36.400570880531,-107.255477290874,1.52350130436784,2.73226242762501
-71.3,41.5167,"RI_Newpo_t Co.",2009,24,363,1.38021124171161,2.55990662503611,0.984408764876,0.757177163218,0.984343952771,0.757184233136,34.8343930365819,339.185612395483,1.50805788505901,2.80490173878263
-71.5167,41.8667,"RI_Provi_e Co.",2009,30,320,1.47712125471966,2.50514997831991,0.975303154998,0.678458232265,0.975292535571,0.678458355644,36.0242322621974,-182.48821973827,1.52198342037536,2.73444899226322
-71.7,41.4333,"RI_Washi_n Co.",2009,25,265,1.39794000867204,2.42324587393681,0.975126681738,0.478556315484,0.975086484214,0.478557976888,35.8852600711773,375.529388713412,1.51370549109291,2.75205441417855
-80.75,33.7667,"SC_Conga_garee",2009,37,462,1.56820172406699,2.66464197555613,0.979920452647,0.869678706614,0.979918266644,0.869678711476,40.7899259895583,2945.89357834729,1.57839523434728,2.79065210484008
-79.4833,33.1333,"SC_Franc_orest",2009,61,3485,1.78532983501077,3.54220278243403,0.996995198987,0.715823892354,0.996995099896,0.715823893319,47.2400365203448,-595.425485950545,1.66524619187567,2.86156805325903
-79.2333,33.3833,"SC_Hobca_arony",2009,57,2186,1.75587485567249,3.33965015761368,0.995126235746,0.648945046518,0.99512610679,0.648945047216,43.3523406862938,-375.67109663297,1.61307627977894,2.85676123396289
-96.7607,45.041,"SD_Stran_dburg",2009,19,422,1.27875360095283,2.62531245096167,0.990618559979,0.366956007397,0.990402724278,0.367149526437,22.6147795173832,-382.437123541282,1.33064554742499,2.65294899504617
-97.3595,42.997,"SD_Yankt_nkton",2009,16,101,1.20411998265592,2.00432137378264,0.950044925474,0.769807799734,0.949670626957,0.769826724,25.1970739179619,478.946825431492,1.39268431486312,2.68811802688242
-86.1,35.4833,"TN_Coffe_e Co.",2009,20,126,1.30102999566398,2.10037054511756,0.949631342478,0.796784462013,0.949531565467,0.796785985922,36.525717989858,2832.22652916021,1.54866306075299,2.80633660283144
-88.0333,35.6167,"TN_DeKal_ounty",2009,43,949,1.63346845557959,2.97726621242729,0.990326774083,0.920116813786,0.990325600268,0.92011681777,40.2795537791261,4251.67774750731,1.56487108120383,2.77698375631694
-85.8167,36,"TN_Decat_r Co.",2009,47,634,1.67209785793572,2.80208925788173,0.981843043752,0.535385519556,0.981842831786,0.535385519709,37.9003861656781,-61.6346678650303,1.5417656956335,2.76638951289248
-82.1167,36.35,"TN_Eliza_thton",2009,29,265,1.46239799789896,2.42324587393681,0.969645587616,0.596280121775,0.969634392864,0.596280222961,35.9674015598765,1081.79602712164,1.51418586729579,2.49208192316135
-85.05,35.0833,"TN_Grind_ntain",2009,56,15031,1.7481880270062,4.17698787480081,0.999511949681,1.59798397267e-08,0.999511589599,1.59798674694e-08,36.1284308318443,716.145002937144,1.52248388966614,2.76747910707357
-88.7333,35.55,"TN_Jacks_ckson",2009,38,222,1.57978359661681,2.34635297445064,0.943916912489,0.590243984051,0.943916707899,0.590243984066,37.3747778099106,3054.84871823026,1.54067918415814,2.77948188590219
-87.9407,36.6058,"TN_Land _South",2009,38,617,1.57978359661681,2.79028516403324,0.985712037273,0.810925543553,0.985709539927,0.810925559871,41.6068234388615,22.486068649552,1.59209343911006,2.79855787339723
-89.7667,35.65,"TN_Lower_tchie",2009,35,872,1.54406804435028,2.94051648493257,0.991697916202,0.144259511393,0.991690857833,0.144259771746,31.3145451051055,862.796718464384,1.46420016452561,2.80801779187468
-90.0167,35.35,"TN_Meema_orest",2009,27,325,1.43136376415899,2.51188336097887,0.978957187794,0.736697049249,0.978930580061,0.736697874804,31.8075199633322,1596.024161181,1.46646934487887,2.82193006475311
-86.8667,36.0167,"TN_Owl's_ille)",2009,39,478,1.5910646070265,2.67942789661212,0.979424728118,0.599488153091,0.979423462527,0.599488156574,38.6477352992806,2252.2526386187,1.56842179429736,2.73298157198538
-85.3167,36.1333,"TN_Putna_ East",2009,37,493,1.56820172406699,2.69284691927723,0.981552126445,0.843742212961,0.981549714096,0.843742220985,38.3582454396634,-2308.23916933188,1.530280676041,2.77037356944537
-85.65,36.15,"TN_Putna_ West",2009,30,344,1.47712125471966,2.53655844257153,0.977554417066,0.912983534533,0.977542779029,0.912983598587,39.1458631108143,-941.660763567185,1.55492902858757,2.77926541341539
-89.37,36.43,"TN_Reelf_ Lake",2009,27,248,1.43136376415899,2.39445168082622,0.969863603376,0.572279314435,0.969843808528,0.572279617702,23.584922098016,13325.245140319,1.37245898343617,2.73513739034904
-82.1167,36.1,"TN_Roan _ntain",2009,22,118,1.34242268082221,2.07188200730613,0.936769910194,0.689250634364,0.936731226809,0.689250859469,35.7788274500522,75.7354321102318,1.51654128438844,2.56492730286136
-85.9167,35.2,"TN_Sewan_wanee",2009,31,166,1.49136169383427,2.22010808804005,0.936585424952,0.648997771958,0.936583776608,0.648997772568,36.87890548249,2205.40261588313,1.54682572192276,2.83979864820148
-85.15,35.2933,"TN_Soddy_Daisy",2009,35,408,1.54406804435028,2.61066016308988,0.978027588241,0.623715301182,0.978024327288,0.6237153192,36.6762019082024,702.328812766602,1.52807701637981,2.80580422132814
-85.4,35.1167,"TN_Tenne_Gorge",2009,68,2930,1.83250891270624,3.46686762035411,0.995772091337,0.66795997047,0.995772065028,0.667959970514,37.220081377627,1245.36885673651,1.57202067192422,2.82905393819056
-94.6667,31.25,"TX_Angel_orest",2009,33,610,1.51851393987789,2.78532983501077,0.987900940664,0.864156997128,0.987892008347,0.864157184854,41.288855176784,-2993.47729581005,1.54050322311697,2.63855305911308
-96.2833,29.6833,"TX_Attwa_water",2009,16,138,1.20411998265592,2.13987908640124,0.967626088969,0.345826630651,0.967179939466,0.345899769953,34.1969129761566,-279.167735830425,1.48883616156852,2.66222846066817
-97.7667,32.3167,"TX_Austi_ustin",2009,32,118,1.50514997831991,2.07188200730613,0.890974170752,0.615638371101,0.890973974411,0.615638371105,34.8178484124917,-456.762180875819,1.48796520091991,2.75144584325426
-98.5,26.25,"TX_Bents_ Park",2009,55,1428,1.74036268949424,3.15472820744016,0.992108339332,0.136444576437,0.99210822604,0.136444576548,50.7799479052966,1037.93058139059,1.67210509041128,2.86519960330081
-98.7833,29.8667,"TX_Boern_ircle",2009,25,121,1.39794000867204,2.08278537031645,0.926754273959,0.798529558184,0.926744078271,0.798529568565,32.7360720573746,724.990148347238,1.50396098020726,2.60263063006244
-95.6667,29.3667,"TX_Brazo_ Bend",2009,45,1594,1.65321251377534,3.20248831706009,0.994628699161,0.0404492360944,0.994627493253,0.0404492429484,37.6665118661121,-1063.07821855924,1.58586986044441,2.57645071000188
-96.05,29.9,"TX_Brazo_alley",2009,38,339,1.57978359661681,2.53019969820308,0.968639357574,0.744461484948,0.968638512016,0.744461485512,33.9537197084479,-486.108493473107,1.50329018481692,2.63336927163011
-95.45,30.3,"TX_Conro_onroe",2009,38,473,1.57978359661681,2.67486114073781,0.979837367646,0.368829356891,0.979835676874,0.368829362981,38.5447684561061,-699.755794099485,1.57723260209845,2.49218853855494
-95.7167,29.15,"TX_Danci_ciger",2009,41,851,1.61278385671974,2.92992956008459,0.98954862345,0.693629332971,0.989546925927,0.693629352906,38.7448982589865,-351.564120305989,1.61054988715271,2.58976265972191
-97.6333,31.1833,"TX_Fort _ Hood",2009,40,390,1.60205999132796,2.5910646070265,0.972158414684,0.885467459358,0.972157823032,0.885467459549,33.6353396926557,-383.164365441874,1.52976824629817,2.67963854694024
-95.3833,29,"TX_Freep_eport",2009,32,212,1.50514997831991,2.32633586092875,0.952938224338,0.479579396485,0.952935912986,0.479579398761,40.3410508887683,1685.86480336872,1.61113470366142,2.68077781724246
-97.55,28.6667,"TX_Golia_oliad",2009,44,692,1.64345267648619,2.84010609445676,0.985112456493,0.702175147302,0.985111881016,0.702175148572,32.8781976692343,831.366525533561,1.49566969141405,2.6879877293758
-101.85,31.75,"TX_Harri_Ranch",2009,69,3945,1.83884909073726,3.59604700754544,0.996997834705,0.775411470231,0.996997804962,0.775411470315,70.8484050893096,4177.52374830266,1.85215397946683,2.88935433508518
-95.0885,29.9382,"TX_Houst_Lakes",2009,42,427,1.6232492903979,2.63042787502502,0.97366767738,0.893252779587,0.973667298175,0.893252779673,36.0096906004816,608.375861947196,1.54352529363028,2.4971583562984
-95.3667,29.7333,"TX_Houst_uston",2009,31,440,1.49136169383427,2.64345267648619,0.983014695011,0.364765707278,0.983003305056,0.364766012922,34.6632268024132,-386.101781148865,1.52753242447151,2.53770359135173
-99.18,30.07,"TX_Kerrv_ville",2009,30,203,1.47712125471966,2.30749603791321,0.954297865145,0.798943478635,0.954293269079,0.798943484351,34.2838097852835,1370.99647386514,1.51843774233756,2.63400418924933
-97.8833,27.5,"TX_Klebe_g Co.",2009,34,416,1.53147891704226,2.61909333062674,0.979381463416,0.000850177828437,0.979376936165,0.000850177965332,37.5746215832406,3446.50345469799,1.53862408072921,2.83976398856441
-98.3983,33.76,"TX_Lake _LASP)",2009,17,112,1.23044892137827,2.04921802267018,0.952850676589,0.876928686793,0.952571751223,0.876936223538,32.6756644258406,271.190743824088,1.48214068871656,2.78191318136554
-95.7167,30.2667,"TX_Magno_nolia",2009,44,327,1.64345267648619,2.51454775266029,0.959821759723,0.818219900125,0.959821674997,0.818219900128,39.0108196571364,8.55832037039545,1.6216294696796,2.54407991453407
-102.0333,31.95,"TX_Midla_dland",2009,73,4172,1.86332286012046,3.62034429975449,0.996996352114,0.120568305792,0.996996336266,0.120568305808,70.6351058542097,4023.6259619014,1.83934692915321,2.91085703224762
-95.2833,30.1167,"TX_Piney_lands",2009,35,192,1.54406804435028,2.28330122870355,0.93871610295,0.784043785248,0.938715653773,0.784043785289,40.2801562576363,-117.266001577114,1.58625444413433,2.4639122391557
-95.7167,30.5,"TX_Raven_Raven",2009,57,1050,1.75587485567249,3.02118929906994,0.987838641889,0.11806333738,0.987838607719,0.118063337384,39.5657356715546,-709.068748861074,1.61576556028463,2.58353648213194
-94.3,30.3833,"TX_Roy L_tuary",2009,21,57,1.32221929473392,1.75587485567249,0.825967226364,0.723584757404,0.825962405993,0.723584757992,34.9050142877763,-55.4613839092654,1.48180647128973,2.43904298234317
-95.1833,30.4667,"TX_San J_o Co.",2009,35,540,1.54406804435028,2.73239375982297,0.984744609185,0.41158185814,0.984739851669,0.411581934621,37.2907403237619,-1061.31486225174,1.53989848649069,2.48753193884904
-98.1833,26.1667,"TX_Santa_efuge",2009,53,1027,1.72427586960079,3.01157044359728,0.988596395664,0.0227935054667,0.988596287761,0.022793505476,57.2200520947041,1417.06941860941,1.7925334686838,2.90034922381171
-95.55,30.1167,"TX_Sprin_Creek",2009,38,288,1.57978359661681,2.45939248775923,0.960884702615,0.590948357422,0.960884168654,0.590948357615,39.143637498419,176.270581149713,1.59987358312584,2.476122823846
-97.6,30.9667,"TX_Still_ollow",2009,40,216,1.60205999132796,2.33445375115093,0.937334313132,0.624215306646,0.937334232335,0.624215306648,34.3447784646885,-782.822256770625,1.52701427720471,2.72543271874977
-97.4667,32.7167,"TX_Tarra_t Co.",2009,54,652,1.73239375982297,2.81424759573192,0.979015323333,0.331105953197,0.979015295713,0.331105953199,37.2299049496842,2.48477263882194,1.53006425741754,2.78345820769932
-94.9167,30.3333,"TX_Trini_River",2009,44,1367,1.64345267648619,3.13576851456782,0.993686415218,0.95854157207,0.993685092025,0.958541578201,38.5941099013217,-607.205553097484,1.53773396813484,2.44685126715314
-97.8,28.85,"TX_Victo_toria",2009,33,359,1.51851393987789,2.55509444857832,0.975932926722,0.897749973211,0.975928002245,0.897749986077,29.9711696461627,1461.90970376993,1.45807415783741,2.69590897557794
-112.15,37.6,"UT_Bryce_anyon",2009,24,124,1.38021124171161,2.09342168516224,0.933293788321,0.807985919182,0.933276273116,0.807985952458,24.0000000000013,124.000000000014,1.38021124171162,2.50430281207447
-77.7833,38.75,"VA_Airli_enter",2009,47,2476,1.67209785793572,3.39375064034808,0.996687538885,0.908669848139,0.996686484278,0.9086698768,42.66988303041,1605.32485206275,1.61992989028358,2.74989326447207
-78.15,37.9833,"VA_Blue _rkway",2009,20,260,1.30102999566398,2.41497334797082,0.981114926822,0.824964140034,0.980947832951,0.824985759645,38.8777071174515,723.616166587033,1.56079677769366,2.7551960799981
-78.8833,37.8167,"VA_Blue _tains",2009,23,348,1.36172783601759,2.54157924394658,0.984433804192,0.820939320826,0.984351205344,0.820948132312,31.3326064213579,2491.79215413896,1.49132900284166,2.7406204388323
-76.7833,37.6833,"VA_Chipp_ Park",2009,26,363,1.41497334797082,2.55990662503611,0.982674492784,0.665271158331,0.982636267157,0.665273830387,40.3284807171522,-1804.89945250769,1.57808146470727,2.81984461870418
-75.9333,37.2,"VA_Delma_a Tip",2009,40,7337,1.60205999132796,3.86551851907477,0.999245128222,0.0202583345805,0.999241743451,0.0202592858302,27.7820354143087,3507.96308109656,1.45184038618385,2.95011746630479
-76.4667,36.65,"VA_Disma_Swamp",2009,50,2424,1.69897000433602,3.38453261549425,0.996336733885,0.00999706647446,0.99633613457,0.00999706744875,42.0095809847146,3507.05556243871,1.62626422708925,2.90073787088716
-79.8833,37.5167,"VA_Finca_astle",2009,32,290,1.50514997831991,2.46239799789896,0.969299335219,0.842099492714,0.969294595542,0.84209950355,38.0718504197496,2438.49853867181,1.56875037084028,2.75774807993752
-78.6833,38.35,"VA_Islan_ Ford",2009,35,566,1.54406804435028,2.75281643118827,0.985640288852,0.799508746645,0.985635292921,0.799508808946,33.8745883982573,2993.2638102349,1.52409120250169,2.73535411848977
-79.4833,37.85,"VA_Lexin_ngton",2009,29,650,1.46239799789896,2.81291335664286,0.990536059029,0.930661584678,0.990512119944,0.930662602803,36.4276427708722,2805.86022081028,1.54902548023153,2.74444337463093
-77.95,37.6333,"VA_Maide_idens",2009,37,381,1.56820172406699,2.58092497567562,0.974111825712,0.394696406932,0.974110299111,0.394696410098,38.9568662914762,-195.04569179262,1.55732453296595,2.73825578840461
-79.5833,37.5,"VA_Peaks_Otter",2009,36,1098,1.55630250076729,3.04060234011407,0.993545643948,0.652161086072,0.993539276476,0.65216172219,33.8615454162242,2288.79728335587,1.51605534839102,2.74445755531635
-78.4667,38.5833,"VA_Shena_ Park",2009,51,2033,1.70757017609794,3.30813737863804,0.995351619534,0.292572148561,0.99535118288,0.292572155657,33.8410672296792,3120.95459757658,1.52466704260937,2.73139953251107
-77.95,39,"VA_Sky M_n WMA",2009,32,440,1.50514997831991,2.64345267648619,0.982297420464,0.598485688512,0.98228878978,0.598485862877,33.6503035293091,2937.87711053409,1.53284583259713,2.73375276280291
-77.65,39.2,"VA_Water_rford",2009,46,4899,1.66275783168157,3.69010743945633,0.998569755591,0.679199857032,0.998568267895,0.679200558734,41.6108101998883,1796.07418552396,1.6131640904663,2.74971199280581
-72.9,42.0833,"VT_Mount_ Snow",2009,21,219,1.32221929473392,2.34044411484012,0.974659216292,0.657131195111,0.974542032666,0.657141515012,21.9176132807465,-634.966623950533,1.34038253406943,2.70894539271049
-71.9333,44.8167,"VT_Senti_ Park",2009,11,32,1.04139268515822,1.50514997831991,0.844763785042,0.835572359421,0.843756248391,0.835583334888,20.0460837945448,1329.1919335476,1.24321246242854,2.65551673255861
-120.45,47.65,"WA_Chums_stick",2009,45,620,1.65321251377534,2.79239168949825,0.982335503586,0.926716337672,0.982335139913,0.926716337796,45.0000000000014,620.000000000029,1.65321251377535,2.43998354130627
-89.7167,43.4833,"WI_Barab_raboo",2009,54,473,1.73239375982297,2.67486114073781,0.967856309898,0.215009705321,0.967856297509,0.215009705321,34.1272347150615,1482.34692031636,1.52622181245342,2.58412933952867
-91.0833,46.5833,"WI_Bayfi_South",2009,33,1773,1.51851393987789,3.24870873560092,0.996776629128,0.112716922361,0.996764220386,0.112720438923,34.8810895152162,-84.2071688451622,1.47791642494968,2.5300688513084
-91.1042,44.8133,"WI_Beave_serve",2009,29,856,1.46239799789896,2.93247376467715,0.993297407292,0.194446140577,0.993271843771,0.19445144225,33.5953071564634,278.623296178044,1.5062224546686,2.59660586526354
-91.1,46.8,"WI_Cornu_copia",2009,46,483,1.66275783168157,2.68394713075151,0.974771638624,0.159697540329,0.974771490371,0.15969754035,32.6345439062579,-725.024769325813,1.43773511713977,2.52223506889304
-92.6167,45.85,"WI_Crex _adows",2009,43,336,1.63346845557959,2.52633927738984,0.962479790859,0.292087964056,0.962479658677,0.292087964068,36.5913462557562,1458.46150442685,1.52211788039678,2.51675584633071
-91.6833,44.4167,"WI_Gilma_anton",2009,32,296,1.50514997831991,2.47129171105894,0.970131742693,0.11611164218,0.97012682446,0.116111651638,35.6474903380799,449.209426338707,1.54121177855115,2.63414711111975
-89.3833,43.1,"WI_Madis_dison",2009,32,319,1.50514997831991,2.50379068305718,0.972974918,0.828864631399,0.972969310899,0.828864651708,32.6115207817499,1119.77271068448,1.50259192685722,2.61818166119331
-89.5333,43.4167,"WI_Mud L_ Lake",2009,18,118,1.25527250510331,2.07188200730613,0.952444341816,0.346979611104,0.952243774443,0.346988162304,33.2502184795747,1407.59404109826,1.51434686321081,2.60697108409612
-88.15,43.6667,"WI_North_raine",2009,31,194,1.49136169383427,2.28780172993023,0.949062671475,0.759074796223,0.949059954769,0.759074798167,28.9416529982754,73.7402033824403,1.44658769518977,2.52916755642827
-87.9833,43.4,"WI_River_enter",2009,35,381,1.54406804435028,2.58092497567562,0.975951152109,0.607944046385,0.975948250833,0.607944058701,30.2889864729721,-639.254018719535,1.46588310585636,2.52245010401929
-90.1,44.3667,"WI_Sandh_eneca",2009,40,441,1.60205999132796,2.64443858946784,0.976349759437,0.271770765787,0.976348960009,0.271770766702,31.7154345910902,1686.98948915467,1.48879484675326,2.60105576636348
-87.1,45.1833,"WI_Siste_r Bay",2009,28,499,1.44715803134222,2.69810054562339,0.987341958918,0.0836682164996,0.987314767685,0.0836691028347,21.797761796221,-912.442923394367,1.34242834480433,2.48043661454034
-91.4,44.0667,"WI_Tremp_aleau",2009,37,201,1.56820172406699,2.30319605742049,0.937863643058,0.779800375224,0.937863428778,0.779800375234,38.1446657460623,899.465602813795,1.57672840655719,2.59051288736409
-90.6667,44.2833,"WI_Wazee_Wazee",2009,53,755,1.72427586960079,2.87794695162919,0.983083283566,0.732050233517,0.983083221759,0.73205023353,33.4272865352422,1097.8348771712,1.50928613650509,2.58070282113548
-87.9667,42.9167,"WI_Wehr _enter",2009,20,106,1.30102999566398,2.02530586526477,0.935727004744,0.806623374608,0.935650639019,0.806623938909,27.6952877072666,-916.692307027204,1.43249029803668,2.50327641616823
-79.8,39.4833,"WV_Arthu_rdale",2009,26,160,1.41497334797082,2.20411998265593,0.947866325341,0.762335494852,0.947852947195,0.76233553246,35.7700912408604,-308.177521354313,1.52036280325609,2.70157466713163
-79.425,39.0667,"WV_Canaa_alley",2009,22,162,1.34242268082221,2.20951501454263,0.959376113825,0.642600163829,0.959311485855,0.642601618489,34.5483785571199,666.666467051133,1.43930603957694,2.63196381356413
-108.75,42.65,"WY_Red C_anyon",2009,34,164,1.53147891704226,2.2148438480477,0.926384944059,0.764263280872,0.926384572153,0.764263280893,29.5554891915544,2113.12547720889,1.48325566699343,2.03263980021812
